parameter_name,level_name,profile,policy_name,success_rate,jam_rate,documented_force_jam_rate,blocked_contact_termination_rate,mean_final_distance,mean_peak_contact_force,p95_peak_contact_force,mean_contact_steps,mean_contact_work
contact_xy_scale,low,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_xy_scale,low,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_xy_scale,low,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_xy_scale,low,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_xy_scale,low,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.410033061680831,5.300233105432459,11.0,0.018296049174432224
contact_xy_scale,low,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009439545445146299,1.2159692081031162,1.44361474328835,30.233333333333334,0.004354712636992766
contact_xy_scale,low,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_xy_scale,low,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_xy_scale,low,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.784994494426659,3.648150341182667,11.0,0.011143093508965576
contact_xy_scale,low,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009687261678278459,0.9503923418097641,1.146851119776762,41.06666666666667,0.0020084302238014976
contact_xy_scale,nominal,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_xy_scale,nominal,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_xy_scale,nominal,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_xy_scale,nominal,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_xy_scale,nominal,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.410033061680831,5.300233105432459,11.0,0.018296049174432224
contact_xy_scale,nominal,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009439545445146299,1.2159692081031162,1.44361474328835,30.233333333333334,0.004354712636992766
contact_xy_scale,nominal,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_xy_scale,nominal,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_xy_scale,nominal,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.784994494426659,3.648150341182667,11.0,0.011143093508965576
contact_xy_scale,nominal,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009687261678278459,0.9503923418097641,1.146851119776762,41.06666666666667,0.0020084302238014976
contact_xy_scale,high,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_xy_scale,high,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_xy_scale,high,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_xy_scale,high,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_xy_scale,high,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.410033061680831,5.300233105432459,11.0,0.018296049174432224
contact_xy_scale,high,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009439545445146299,1.2159692081031162,1.44361474328835,30.233333333333334,0.004354712636992766
contact_xy_scale,high,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_xy_scale,high,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_xy_scale,high,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.784994494426659,3.648150341182667,11.0,0.011143093508965576
contact_xy_scale,high,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009687261678278459,0.9503923418097641,1.146851119776762,41.06666666666667,0.0020084302238014976
contact_z_scale,low,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_z_scale,low,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_z_scale,low,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_z_scale,low,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_z_scale,low,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.410033061680831,5.300233105432459,11.0,0.018296049174432224
contact_z_scale,low,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009439545445146299,1.2159692081031162,1.44361474328835,30.233333333333334,0.004354712636992766
contact_z_scale,low,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_z_scale,low,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_z_scale,low,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.784994494426659,3.648150341182667,11.0,0.011143093508965576
contact_z_scale,low,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009687261678278459,0.9503923418097641,1.146851119776762,41.06666666666667,0.0020084302238014976
contact_z_scale,nominal,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_z_scale,nominal,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_z_scale,nominal,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_z_scale,nominal,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_z_scale,nominal,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.410033061680831,5.300233105432459,11.0,0.018296049174432224
contact_z_scale,nominal,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009439545445146299,1.2159692081031162,1.44361474328835,30.233333333333334,0.004354712636992766
contact_z_scale,nominal,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_z_scale,nominal,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_z_scale,nominal,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.784994494426659,3.648150341182667,11.0,0.011143093508965576
contact_z_scale,nominal,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009687261678278459,0.9503923418097641,1.146851119776762,41.06666666666667,0.0020084302238014976
contact_z_scale,high,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_z_scale,high,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_z_scale,high,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_z_scale,high,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_z_scale,high,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.410033061680831,5.300233105432459,11.0,0.018296049174432224
contact_z_scale,high,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009439545445146299,1.2159692081031162,1.44361474328835,30.233333333333334,0.004354712636992766
contact_z_scale,high,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_z_scale,high,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_z_scale,high,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.784994494426659,3.648150341182667,11.0,0.011143093508965576
contact_z_scale,high,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009687261678278459,0.9503923418097641,1.146851119776762,41.06666666666667,0.0020084302238014976
wall_friction_range,low,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.00203984815647,2.7410740669194165,11.0,0.008188491330761456
wall_friction_range,low,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009404725410052502,0.6122675709097501,0.8021004988906557,26.183333333333334,0.002099497852177994
wall_friction_range,low,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.00203984815647,2.7410740669194165,11.0,0.008188491330761456
wall_friction_range,low,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009404725410052502,0.6122675709097501,0.8021004988906557,26.183333333333334,0.002099497852177994
wall_friction_range,low,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,3.3180169036761566,3.9836806675870267,11.0,0.013722036880824169
wall_friction_range,low,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009449344774092901,0.9402139210530921,1.108770875853198,27.433333333333334,0.0034602998994010727
wall_friction_range,low,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.00203984815647,2.7410740669194165,11.0,0.008188491330761456
wall_friction_range,low,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009404725410052502,0.6122675709097501,0.8021004988906557,26.183333333333334,0.002099497852177994
wall_friction_range,low,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.1298862930859337,2.7840677563879326,11.0,0.00835732013172418
wall_friction_range,low,noisy_force,variable_impedance,0.9499999999999998,0.0,0.0,0.0,0.0009551785839100713,0.7972918255205771,0.9682030192371452,40.31666666666667,0.0015491973225249635
wall_friction_range,nominal,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
wall_friction_range,nominal,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
wall_friction_range,nominal,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
wall_friction_range,nominal,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
wall_friction_range,nominal,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.410033061680831,5.300233105432459,11.0,0.018296049174432224
wall_friction_range,nominal,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009439545445146299,1.2159692081031162,1.44361474328835,30.233333333333334,0.004354712636992766
wall_friction_range,nominal,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
wall_friction_range,nominal,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
wall_friction_range,nominal,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.784994494426659,3.648150341182667,11.0,0.011143093508965576
wall_friction_range,nominal,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009687261678278459,0.9503923418097641,1.146851119776762,41.06666666666667,0.0020084302238014976
wall_friction_range,high,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,3.30466043731251,4.5429856322106135,11.0,0.013647485551269089
wall_friction_range,high,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.000935483090580004,0.9380790378964464,1.2509722476460217,28.433333333333334,0.0033686641899314334
wall_friction_range,high,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,3.30466043731251,4.5429856322106135,11.0,0.013647485551269089
wall_friction_range,high,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.000935483090580004,0.9380790378964464,1.2509722476460217,28.433333333333334,0.0033686641899314334
wall_friction_range,high,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,5.502176716227773,6.616821506652095,11.0,0.02287006146804028
wall_friction_range,high,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009371922063331107,1.491396460348276,1.763802034915285,36.56666666666667,0.00465412554558902
wall_friction_range,high,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,3.30466043731251,4.5429856322106135,11.0,0.013647485551269089
wall_friction_range,high,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.000935483090580004,0.9380790378964464,1.2509722476460217,28.433333333333334,0.0033686641899314334
wall_friction_range,high,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,3.4465568862140876,4.46779640825418,11.0,0.013928866886206967
wall_friction_range,high,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009726729263861983,1.1152111367267359,1.3572644741828155,41.583333333333336,0.002470360384265962
force_noise_std_range,low,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.641379990327517,3.6324905512806343,11.0,0.010917988441015271
force_noise_std_range,low,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009483681122471032,0.7486976100272861,0.9902279392754122,25.933333333333334,0.002827856038098139
force_noise_std_range,low,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.641379990327517,3.6324905512806343,11.0,0.010917988441015271
force_noise_std_range,low,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009483681122471032,0.7486976100272861,0.9902279392754122,25.933333333333334,0.002827856038098139
force_noise_std_range,low,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.399680477661384,5.291766605385242,11.0,0.018296049174432224
force_noise_std_range,low,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.000938923676063982,1.1915590599263022,1.4182301207999999,29.166666666666668,0.004468995511081726
force_noise_std_range,low,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.641379990327517,3.6324905512806343,11.0,0.010917988441015271
force_noise_std_range,low,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009483681122471032,0.7486976100272861,0.9902279392754122,25.933333333333334,0.002827856038098139
force_noise_std_range,low,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.7507801745685927,3.5525649157761876,11.0,0.011143093508965576
force_noise_std_range,low,noisy_force,variable_impedance,1.0,0.0,0.0,0.0,0.0009341889890531882,0.8956134374221181,1.080302652325203,35.49999999999999,0.0023603661700475416
force_noise_std_range,nominal,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
force_noise_std_range,nominal,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
force_noise_std_range,nominal,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
force_noise_std_range,nominal,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
force_noise_std_range,nominal,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.410033061680831,5.300233105432459,11.0,0.018296049174432224
force_noise_std_range,nominal,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009439545445146299,1.2159692081031162,1.44361474328835,30.233333333333334,0.004354712636992766
force_noise_std_range,nominal,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
force_noise_std_range,nominal,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
force_noise_std_range,nominal,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.784994494426659,3.648150341182667,11.0,0.011143093508965576
force_noise_std_range,nominal,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009687261678278459,0.9503923418097641,1.146851119776762,41.06666666666667,0.0020084302238014976
force_noise_std_range,high,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.665304853667829,3.651565648562901,11.0,0.010917988441015271
force_noise_std_range,high,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009448187371099842,0.7980815064505936,1.0513794685452933,29.183333333333334,0.0026572264045507834
force_noise_std_range,high,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.665304853667829,3.651565648562901,11.0,0.010917988441015271
force_noise_std_range,high,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009448187371099842,0.7980815064505936,1.0513794685452933,29.183333333333334,0.0026572264045507834
force_noise_std_range,high,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.420505342356935,5.308733329148153,11.0,0.018296049174432224
force_noise_std_range,high,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009394065794846776,1.2352473767091554,1.460477117467569,31.899999999999995,0.0042072851531847035
force_noise_std_range,high,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.665304853667829,3.651565648562901,11.0,0.010917988441015271
force_noise_std_range,high,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009448187371099842,0.7980815064505936,1.0513794685452933,29.183333333333334,0.0026572264045507834
force_noise_std_range,high,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.8257442261407477,3.695985379648622,11.0,0.011143093508965576
force_noise_std_range,high,noisy_force,variable_impedance,0.75,0.0,0.0,0.0,0.001039402101685603,1.0325921541390886,1.2541285698342204,45.06666666666666,0.0017307897354025747
contact_transition_band_m,low,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_transition_band_m,low,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_transition_band_m,low,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_transition_band_m,low,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_transition_band_m,low,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.410033061680831,5.300233105432459,11.0,0.018296049174432224
contact_transition_band_m,low,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009439545445146299,1.2159692081031162,1.44361474328835,30.233333333333334,0.004354712636992766
contact_transition_band_m,low,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_transition_band_m,low,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_transition_band_m,low,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.784994494426659,3.648150341182667,11.0,0.011143093508965576
contact_transition_band_m,low,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009687261678278459,0.9503923418097641,1.146851119776762,41.06666666666667,0.0020084302238014976
contact_transition_band_m,nominal,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_transition_band_m,nominal,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_transition_band_m,nominal,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_transition_band_m,nominal,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_transition_band_m,nominal,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.410033061680831,5.300233105432459,11.0,0.018296049174432224
contact_transition_band_m,nominal,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009439545445146299,1.2159692081031162,1.44361474328835,30.233333333333334,0.004354712636992766
contact_transition_band_m,nominal,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_transition_band_m,nominal,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_transition_band_m,nominal,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.784994494426659,3.648150341182667,11.0,0.011143093508965576
contact_transition_band_m,nominal,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009687261678278459,0.9503923418097641,1.146851119776762,41.06666666666667,0.0020084302238014976
contact_transition_band_m,high,nominal,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_transition_band_m,high,nominal,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_transition_band_m,high,tight_clearance,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_transition_band_m,high,tight_clearance,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_transition_band_m,high,high_friction,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,4.410033061680831,5.300233105432459,11.0,0.018296049174432224
contact_transition_band_m,high,high_friction,variable_impedance,1.0,0.0,0.0,0.0,0.0009439545445146299,1.2159692081031162,1.44361474328835,30.233333333333334,0.004354712636992766
contact_transition_band_m,high,offset_bias,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.6532204315764396,3.6420015833035495,11.0,0.010917988441015271
contact_transition_band_m,high,offset_bias,variable_impedance,1.0,0.0,0.0,0.0,0.0009433850929147387,0.7745358419863653,1.020498448191369,27.349999999999998,0.0027555088608196402
contact_transition_band_m,high,noisy_force,fixed_impedance,1.0,0.0,0.0,0.0,0.0009690347321834007,2.784994494426659,3.648150341182667,11.0,0.011143093508965576
contact_transition_band_m,high,noisy_force,variable_impedance,0.9333333333333332,0.0,0.0,0.0,0.0009687261678278459,0.9503923418097641,1.146851119776762,41.06666666666667,0.0020084302238014976
